date,heart_index
2022-05-31,100.0
2022-06-01,100.0
2022-06-02,100.0
2022-06-03,100.0
2022-06-04,100.0
2022-06-05,100.0
2022-06-06,100.0
2022-06-07,100.0
2022-06-08,100.0
2022-06-09,100.0
2022-06-10,100.0
2022-06-11,100.0
2022-06-12,100.0
2022-06-13,100.0
2022-06-14,100.0
2022-06-15,100.0
2022-06-16,100.0
2022-06-17,100.0
2022-06-18,100.0
2022-06-19,100.0
2022-06-20,100.0
2022-06-21,100.0
2022-06-22,100.0
2022-06-23,100.0
2022-06-24,100.0
2022-06-25,100.0
2022-06-26,100.0
2022-06-27,100.0
2022-06-28,100.0
2022-06-29,100.0
2022-06-30,100.0
2022-07-01,100.0
2022-07-02,100.0
2022-07-03,100.0
2022-07-04,100.0
2022-07-05,100.0
2022-07-06,100.0
2022-07-07,100.0
2022-07-08,100.0
2022-07-09,100.0
2022-07-10,100.0
2022-07-11,100.0
2022-07-12,100.0
2022-07-13,100.0
2022-07-14,100.0
2022-07-15,100.0
2022-07-16,100.0
2022-07-17,100.0
2022-07-18,100.0
2022-07-19,100.0
2022-07-20,100.0
2022-07-21,100.0
2022-07-22,100.0
2022-07-23,100.0
2022-07-24,100.0
2022-07-25,100.0
2022-07-26,100.0
2022-07-27,100.0
2022-07-28,100.0
2022-07-29,100.0
2022-07-30,100.0
2022-07-31,100.0
2022-08-01,100.0
2022-08-02,100.0
2022-08-03,100.0
2022-08-04,100.0
2022-08-05,100.0
2022-08-06,100.0
2022-08-07,100.0
2022-08-08,100.0
2022-08-09,100.0
2022-08-10,100.0
2022-08-11,100.0
2022-08-12,100.0
2022-08-13,100.0
2022-08-14,100.0
2022-08-15,100.0
2022-08-16,100.0
2022-08-17,100.0
2022-08-18,100.0
2022-08-19,100.0
2022-08-20,100.0
2022-08-21,100.0
2022-08-22,100.0
2022-08-23,100.0
2022-08-24,100.0
2022-08-25,100.0
2022-08-26,100.0
2022-08-27,100.0
2022-08-28,100.0
2022-08-29,100.0
2022-08-30,100.0
2022-08-31,100.0
2022-09-01,100.0
2022-09-02,100.0
2022-09-03,100.0
2022-09-04,100.0
2022-09-05,100.0
2022-09-06,100.0
2022-09-07,100.0
2022-09-08,100.0
2022-09-09,100.0
2022-09-10,100.0
2022-09-11,100.0
2022-09-12,100.0
2022-09-13,100.0
2022-09-14,100.0
2022-09-15,100.0
2022-09-16,100.0
2022-09-17,100.0
2022-09-18,100.0
2022-09-19,100.0
2022-09-20,100.0
2022-09-21,100.0
2022-09-22,100.0
2022-09-23,100.0
2022-09-24,100.0
2022-09-25,100.0
2022-09-26,100.0
2022-09-27,100.0
2022-09-28,100.0
2022-09-29,100.0
2022-09-30,100.0
2022-10-01,100.0
2022-10-02,100.0
2022-10-03,100.0
2022-10-04,100.0
2022-10-05,100.0
2022-10-06,100.0
2022-10-07,100.0
2022-10-08,100.0
2022-10-09,100.0
2022-10-10,100.0
2022-10-11,100.0
2022-10-12,100.0
2022-10-13,100.0
2022-10-14,100.0
2022-10-15,100.0
2022-10-16,100.0
2022-10-17,100.0
2022-10-18,100.0
2022-10-19,100.0
2022-10-20,100.0
2022-10-21,100.0
2022-10-22,100.0
2022-10-23,100.0
2022-10-24,100.0
2022-10-25,100.0
2022-10-26,100.0
2022-10-27,100.0
2022-10-28,100.0
2022-10-29,100.0
2022-10-30,100.0
2022-10-31,100.0
2022-11-01,100.0
2022-11-02,100.0
2022-11-03,100.0
2022-11-04,100.0
2022-11-05,100.0
2022-11-06,100.0
2022-11-07,100.0
2022-11-08,100.0
2022-11-09,100.0
2022-11-10,100.0
2022-11-11,100.0
2022-11-12,100.0
2022-11-13,100.0
2022-11-14,100.0
2022-11-15,100.0
2022-11-16,100.0
2022-11-17,100.0
2022-11-18,100.0
2022-11-19,100.0
2022-11-20,100.0
2022-11-21,100.0
2022-11-22,100.0
2022-11-23,100.0
2022-11-24,100.0
2022-11-25,100.0
2022-11-26,100.0
2022-11-27,100.0
2022-11-28,100.0
2022-11-29,100.0
2022-11-30,100.0
2022-12-01,100.0
2022-12-02,100.0
2022-12-03,100.0
2022-12-04,100.0
2022-12-05,100.0
2022-12-06,100.0
2022-12-07,100.0
2022-12-08,100.0
2022-12-09,100.0
2022-12-10,100.0
2022-12-11,100.0
2022-12-12,100.0
2022-12-13,100.0
2022-12-14,100.0
2022-12-15,100.0
2022-12-16,100.0
2022-12-17,100.0
2022-12-18,100.0
2022-12-19,100.0
2022-12-20,100.0
2022-12-21,100.0
2022-12-22,100.0
2022-12-23,100.0
2022-12-24,100.0
2022-12-25,100.0
2022-12-26,100.0
2022-12-27,100.0
2022-12-28,100.0
2022-12-29,100.0
2022-12-30,100.0
2022-12-31,100.0
2023-01-01,100.0
2023-01-02,100.0
2023-01-03,100.0
2023-01-04,100.0
2023-01-05,100.0
2023-01-06,100.0
2023-01-07,100.0
2023-01-08,100.0
2023-01-09,100.0
2023-01-10,100.0
2023-01-11,100.0
2023-01-12,100.0
2023-01-13,100.0
2023-01-14,100.0
2023-01-15,100.0
2023-01-16,100.0
2023-01-17,100.0
2023-01-18,100.0
2023-01-19,100.0
2023-01-20,100.0
2023-01-21,100.0
2023-01-22,100.0
2023-01-23,100.0
2023-01-24,100.0
2023-01-25,100.0
2023-01-26,100.0
2023-01-27,100.0
2023-01-28,100.0
2023-01-29,100.0
2023-01-30,100.0
2023-01-31,100.0
2023-02-01,100.0
2023-02-02,100.0
2023-02-03,100.0
2023-02-04,100.0
2023-02-05,100.0
2023-02-06,100.0
2023-02-07,100.0
2023-02-08,100.0
2023-02-09,100.0
2023-02-10,100.0
2023-02-11,100.0
2023-02-12,100.0
2023-02-13,100.0
2023-02-14,100.0
2023-02-15,100.0
2023-02-16,100.0
2023-02-17,100.0
2023-02-18,100.0
2023-02-19,100.0
2023-02-20,100.0
2023-02-21,100.0
2023-02-22,100.0
2023-02-23,100.0
2023-02-24,100.0
2023-02-25,100.0
2023-02-26,100.0
2023-02-27,100.0
2023-02-28,100.0
2023-03-01,100.0
2023-03-02,100.0
2023-03-03,100.0
2023-03-04,100.0
2023-03-05,100.0
2023-03-06,100.0
2023-03-07,100.0
2023-03-08,100.0
2023-03-09,100.0
2023-03-10,100.0
2023-03-11,100.0
2023-03-12,100.0
2023-03-13,100.0
2023-03-14,100.0
2023-03-15,100.0
2023-03-16,100.0
2023-03-17,100.0
2023-03-18,100.0
2023-03-19,100.0
2023-03-20,100.0
2023-03-21,100.0
2023-03-22,100.0
2023-03-23,100.0
2023-03-24,100.0
2023-03-25,100.0
2023-03-26,100.0
2023-03-27,100.0
2023-03-28,100.0
2023-03-29,100.0
2023-03-30,100.0
2023-03-31,100.0
2023-04-01,100.0
2023-04-02,100.0
2023-04-03,100.0
2023-04-04,100.0
2023-04-05,100.0
2023-04-06,100.0
2023-04-07,100.0
2023-04-08,100.0
2023-04-09,100.0
2023-04-10,100.0
2023-04-11,100.0
2023-04-12,100.0
2023-04-13,100.0
2023-04-14,100.0
2023-04-15,100.0
2023-04-16,100.0
2023-04-17,100.0
2023-04-18,100.0
2023-04-19,100.0
2023-04-20,100.0
2023-04-21,100.0
2023-04-22,100.0
2023-04-23,100.0
2023-04-24,100.0
2023-04-25,100.0
2023-04-26,100.0
2023-04-27,100.0
2023-04-28,100.0
2023-04-29,100.0
2023-04-30,100.0
2023-05-01,100.0
2023-05-02,100.0
2023-05-03,100.0
2023-05-04,100.0
2023-05-05,100.0
2023-05-06,100.0
2023-05-07,100.0
2023-05-08,100.0
2023-05-09,100.0
2023-05-10,100.0
2023-05-11,100.0
2023-05-12,100.0
2023-05-13,100.0
2023-05-14,100.0
2023-05-15,100.0
2023-05-16,100.0
2023-05-17,100.0
2023-05-18,100.0
2023-05-19,100.0
2023-05-20,100.0
2023-05-21,100.0
2023-05-22,100.0
2023-05-23,100.0
2023-05-24,100.0
2023-05-25,100.0
2023-05-26,100.0
2023-05-27,100.0
2023-05-28,100.0
2023-05-29,100.0
2023-05-30,100.0
2023-05-31,100.0
2023-06-01,100.0
2023-06-02,100.0
2023-06-03,100.0
2023-06-04,100.0
2023-06-05,100.0
2023-06-06,100.0
2023-06-07,100.0
2023-06-08,100.0
2023-06-09,100.0
2023-06-10,100.0
2023-06-11,100.0
2023-06-12,100.0
2023-06-13,100.0
2023-06-14,100.0
2023-06-15,100.0
2023-06-16,100.0
2023-06-17,100.0
2023-06-18,100.0
2023-06-19,100.0
2023-06-20,100.0
2023-06-21,100.0
2023-06-22,100.0
2023-06-23,100.0
2023-06-24,100.0
2023-06-25,100.0
2023-06-26,100.0
2023-06-27,100.0
2023-06-28,100.0
2023-06-29,100.0
2023-06-30,100.0
2023-07-01,100.0
2023-07-02,100.0
2023-07-03,100.0
2023-07-04,100.0
2023-07-05,100.0
2023-07-06,100.0
2023-07-07,100.0
2023-07-08,100.0
2023-07-09,100.0
2023-07-10,100.0
2023-07-11,100.0
2023-07-12,100.0
2023-07-13,100.0
2023-07-14,100.0
2023-07-15,100.0
2023-07-16,100.0
2023-07-17,100.0
2023-07-18,100.0
2023-07-19,100.0
2023-07-20,100.0
2023-07-21,100.0
2023-07-22,100.0
2023-07-23,100.0
2023-07-24,100.0
2023-07-25,100.0
2023-07-26,100.0
2023-07-27,100.0
2023-07-28,100.0
2023-07-29,100.0
2023-07-30,100.0
2023-07-31,100.0
2023-08-01,100.0
2023-08-02,100.0
2023-08-03,100.0
2023-08-04,100.0
2023-08-05,100.0
2023-08-06,100.0
2023-08-07,100.0
2023-08-08,100.0
2023-08-09,100.0
2023-08-10,100.0
2023-08-11,100.0
2023-08-12,100.0
2023-08-13,100.0
2023-08-14,100.0
2023-08-15,100.0
2023-08-16,100.0
2023-08-17,100.0
2023-08-18,100.0
2023-08-19,100.0
2023-08-20,100.0
2023-08-21,100.0
2023-08-22,100.0
2023-08-23,100.0
2023-08-24,100.0
2023-08-25,100.0
2023-08-26,100.0
2023-08-27,100.0
2023-08-28,100.0
2023-08-29,100.0
2023-08-30,100.0
2023-08-31,100.0
2023-09-01,100.0
2023-09-02,100.0
2023-09-03,100.0
2023-09-04,100.0
2023-09-05,100.0
2023-09-06,100.0
2023-09-07,100.0
2023-09-08,100.0
2023-09-09,100.0
2023-09-10,100.0
2023-09-11,100.0
2023-09-12,100.0
2023-09-13,100.0
2023-09-14,100.0
2023-09-15,100.0
2023-09-16,100.0
2023-09-17,100.0
2023-09-18,100.0
2023-09-19,100.0
2023-09-20,100.0
2023-09-21,100.0
2023-09-22,100.0
2023-09-23,100.0
2023-09-24,100.0
2023-09-25,100.0
2023-09-26,100.0
2023-09-27,100.0
2023-09-28,100.0
2023-09-29,100.0
2023-09-30,100.0
2023-10-01,100.0
2023-10-02,100.0
2023-10-03,100.0
2023-10-04,100.0
2023-10-05,100.0
2023-10-06,100.0
2023-10-07,100.0
2023-10-08,100.0
2023-10-09,100.0
2023-10-10,100.0
2023-10-11,100.0
2023-10-12,100.0
2023-10-13,100.0
2023-10-14,100.0
2023-10-15,100.0
2023-10-16,100.0
2023-10-17,100.0
2023-10-18,100.0
2023-10-19,100.0
2023-10-20,100.0
2023-10-21,100.0
2023-10-22,100.0
2023-10-23,100.0
2023-10-24,100.0
2023-10-25,100.0
2023-10-26,100.0
2023-10-27,100.0
2023-10-28,100.0
2023-10-29,100.0
2023-10-30,100.0
2023-10-31,100.0
2023-11-01,100.0
2023-11-02,100.0
2023-11-03,100.0
2023-11-04,100.0
2023-11-05,100.0
2023-11-06,100.0
2023-11-07,100.0
2023-11-08,100.0
2023-11-09,100.0
2023-11-10,100.0
2023-11-11,100.0
2023-11-12,100.0
2023-11-13,100.0
2023-11-14,100.0
2023-11-15,100.0
2023-11-16,100.0
2023-11-17,100.0
2023-11-18,100.0
2023-11-19,100.0
2023-11-20,100.0
2023-11-21,100.0
2023-11-22,100.0
2023-11-23,100.0
2023-11-24,100.0
2023-11-25,100.0
2023-11-26,100.0
2023-11-27,100.0
2023-11-28,100.0
2023-11-29,100.0
2023-11-30,100.0
2023-12-01,100.0
2023-12-02,100.0
2023-12-03,100.0
2023-12-04,100.0
2023-12-05,100.0
2023-12-06,100.0
2023-12-07,100.0
2023-12-08,100.0
2023-12-09,100.0
2023-12-10,100.0
2023-12-11,100.0
2023-12-12,100.0
2023-12-13,100.0
2023-12-14,100.0
2023-12-15,100.0
2023-12-16,100.0
2023-12-17,100.0
2023-12-18,100.0
2023-12-19,100.0
2023-12-20,100.0
2023-12-21,100.0
2023-12-22,100.0
2023-12-23,100.0
2023-12-24,100.0
2023-12-25,100.0
2023-12-26,100.0
2023-12-27,100.0
2023-12-28,100.0
2023-12-29,100.0
2023-12-30,100.0
2023-12-31,100.0
2024-01-01,100.0
2024-01-02,100.0
2024-01-03,100.0
2024-01-04,100.0
2024-01-05,100.0
2024-01-06,100.0
2024-01-07,100.0
2024-01-08,100.0
2024-01-09,100.0
2024-01-10,100.0
2024-01-11,100.0
2024-01-12,100.0
2024-01-13,100.0
2024-01-14,100.0
2024-01-15,100.0
2024-01-16,100.0
2024-01-17,100.0
2024-01-18,100.0
2024-01-19,100.0
2024-01-20,100.0
2024-01-21,100.0
2024-01-22,100.0
2024-01-23,100.0
2024-01-24,100.0
2024-01-25,100.0
2024-01-26,100.0
2024-01-27,100.0
2024-01-28,100.0
2024-01-29,100.0
2024-01-30,100.0
2024-01-31,100.0
2024-02-01,100.0
2024-02-02,100.0
2024-02-03,100.0
2024-02-04,100.0
2024-02-05,100.0
2024-02-06,100.0
2024-02-07,100.0
2024-02-08,100.0
2024-02-09,100.0
2024-02-10,100.0
2024-02-11,100.0
2024-02-12,100.0
2024-02-13,100.0
2024-02-14,100.0
2024-02-15,100.0
2024-02-16,100.0
2024-02-17,100.0
2024-02-18,100.0
2024-02-19,100.0
2024-02-20,100.0
2024-02-21,100.0
2024-02-22,100.0
2024-02-23,100.0
2024-02-24,100.0
2024-02-25,100.0
2024-02-26,100.0
2024-02-27,100.0
2024-02-28,100.0
2024-02-29,100.0
2024-03-01,100.0
2024-03-02,100.0
2024-03-03,100.0
2024-03-04,100.0
2024-03-05,100.0
2024-03-06,100.0
2024-03-07,100.0
2024-03-08,100.0
2024-03-09,100.0
2024-03-10,100.0
2024-03-11,100.0
2024-03-12,100.0
2024-03-13,100.0
2024-03-14,100.0
2024-03-15,100.0
2024-03-16,100.0
2024-03-17,100.0
2024-03-18,100.0
2024-03-19,100.0
2024-03-20,100.0
2024-03-21,100.0
2024-03-22,100.0
2024-03-23,100.0
2024-03-24,100.0
2024-03-25,100.0
2024-03-26,100.0
2024-03-27,100.0
2024-03-28,100.0
2024-03-29,100.0
2024-03-30,100.0
2024-03-31,100.0
2024-04-01,100.0
2024-04-02,100.0
2024-04-03,100.0
2024-04-04,100.0
2024-04-05,100.0
2024-04-06,100.0
2024-04-07,100.0
2024-04-08,100.0
2024-04-09,100.0
2024-04-10,100.0
2024-04-11,100.0
2024-04-12,100.0
2024-04-13,100.0
2024-04-14,100.0
2024-04-15,100.0
2024-04-16,100.0
2024-04-17,100.0
2024-04-18,100.0
2024-04-19,100.0
2024-04-20,100.0
2024-04-21,100.0
2024-04-22,100.0
2024-04-23,100.0
2024-04-24,100.0
2024-04-25,100.0
2024-04-26,100.0
2024-04-27,100.0
2024-04-28,100.0
2024-04-29,100.0
2024-04-30,100.0
2024-05-01,100.0
2024-05-02,100.0
2024-05-03,100.0
2024-05-04,100.0
2024-05-05,100.0
2024-05-06,100.0
2024-05-07,100.0
2024-05-08,100.0
2024-05-09,100.0
2024-05-10,100.0
2024-05-11,100.0
2024-05-12,100.0
2024-05-13,100.0
2024-05-14,100.0
2024-05-15,100.0
2024-05-16,100.0
2024-05-17,100.0
2024-05-18,100.0
2024-05-19,100.0
2024-05-20,100.0
2024-05-21,100.0
2024-05-22,100.0
2024-05-23,100.0
2024-05-24,100.0
2024-05-25,100.0
2024-05-26,100.0
2024-05-27,100.0
2024-05-28,100.0
2024-05-29,100.0
2024-05-30,100.0
2024-05-31,100.0
2024-06-01,100.0
2024-06-02,100.0
2024-06-03,100.0
2024-06-04,100.0
2024-06-05,100.0
2024-06-06,100.0
2024-06-07,100.0
2024-06-08,100.0
2024-06-09,100.0
2024-06-10,100.0
2024-06-11,100.0
2024-06-12,100.0
2024-06-13,100.0
2024-06-14,100.0
2024-06-15,100.0
2024-06-16,100.0
2024-06-17,100.0
2024-06-18,100.0
2024-06-19,100.0
2024-06-20,100.0
2024-06-21,100.0
2024-06-22,100.0
2024-06-23,100.0
2024-06-24,100.0
2024-06-25,100.0
2024-06-26,100.0
2024-06-27,100.0
2024-06-28,100.0
2024-06-29,100.0
2024-06-30,100.0
2024-07-01,100.0
2024-07-02,100.0
2024-07-03,100.0
2024-07-04,100.0
2024-07-05,100.0
2024-07-06,100.0
2024-07-07,100.0
2024-07-08,100.0
2024-07-09,100.0
2024-07-10,100.0
2024-07-11,100.0
2024-07-12,100.0
2024-07-13,100.0
2024-07-14,100.0
2024-07-15,100.0
2024-07-16,100.0
2024-07-17,100.0
2024-07-18,100.0
2024-07-19,100.0
2024-07-20,100.0
2024-07-21,100.0
2024-07-22,100.0
2024-07-23,100.0
2024-07-24,100.0
2024-07-25,100.0
2024-07-26,100.0
2024-07-27,100.0
2024-07-28,100.0
2024-07-29,100.0
2024-07-30,100.0
2024-07-31,100.0
2024-08-01,100.0
2024-08-02,100.0
2024-08-03,100.0
2024-08-04,100.0
2024-08-05,100.0
2024-08-06,100.0
2024-08-07,100.0
2024-08-08,100.0
2024-08-09,100.0
2024-08-10,100.0
2024-08-11,100.0
2024-08-12,100.0
2024-08-13,100.0
2024-08-14,100.0
2024-08-15,100.0
2024-08-16,100.0
2024-08-17,100.0
2024-08-18,100.0
2024-08-19,100.0
2024-08-20,100.0
2024-08-21,100.0
2024-08-22,100.0
2024-08-23,100.0
2024-08-24,99.7004
2024-08-25,99.4018
2024-08-26,99.104
2024-08-27,98.8072
2024-08-28,98.5112
2024-08-29,98.2161
2024-08-30,97.9219
2024-08-31,97.6286
2024-09-01,97.3361
2024-09-02,97.0446
2024-09-03,96.7539
2024-09-04,96.464
2024-09-05,96.1751
2024-09-06,95.887
2024-09-07,95.5997
2024-09-08,95.3134
2024-09-09,95.0279
2024-09-10,94.7432
2024-09-11,94.4594
2024-09-12,94.1765
2024-09-13,93.8943
2024-09-14,93.6131
2024-09-15,93.3327
2024-09-16,93.0531
2024-09-17,92.7743
2024-09-18,92.4964
2024-09-19,92.2194
2024-09-20,91.9431
2024-09-21,91.6677
2024-09-22,91.3931
2024-09-23,91.1194
2024-09-24,90.8464
2024-09-25,90.5743
2024-09-26,90.303
2024-09-27,90.0325
2024-09-28,89.7628
2024-09-29,89.4939
2024-09-30,89.2258
2024-10-01,88.9585
2024-10-02,88.692
2024-10-03,88.4264
2024-10-04,88.1615
2024-10-05,87.8974
2024-10-06,87.6341
2024-10-07,87.3716
2024-10-08,87.1099
2024-10-09,86.8489
2024-10-10,86.5888
2024-10-11,86.3294
2024-10-12,86.0708
2024-10-13,85.813
2024-10-14,85.5559
2024-10-15,85.2996
2024-10-16,85.0441
2024-10-17,84.7894
2024-10-18,84.5354
2024-10-19,84.2822
2024-10-20,84.0297
2024-10-21,83.778
2024-10-22,83.527
2024-10-23,83.2768
2024-10-24,83.0274
2024-10-25,82.7787
2024-10-26,82.5307
2024-10-27,82.2835
2024-10-28,82.037
2024-10-29,81.7912
2024-10-30,81.5462
2024-10-31,81.302
2024-11-01,81.0584
2024-11-02,80.8156
2024-11-03,80.5735
2024-11-04,80.3322
2024-11-05,80.0915
2024-11-06,79.8516
2024-11-07,79.6124
2024-11-08,79.3739
2024-11-09,79.1362
2024-11-10,78.8991
2024-11-11,78.6628
2024-11-12,78.4272
2024-11-13,78.1922
2024-11-14,77.958
2024-11-15,77.7245
2024-11-16,77.4916
2024-11-17,77.2595
2024-11-18,77.0281
2024-11-19,76.7974
2024-11-20,76.5673
2024-11-21,76.3379
2024-11-22,76.1093
2024-11-23,75.8813
2024-11-24,75.654
2024-11-25,75.4274
2024-11-26,75.2014
2024-11-27,74.9762
2024-11-28,74.7516
2024-11-29,74.5276
2024-11-30,74.3044
2024-12-01,74.0818
2024-12-02,73.8599
2024-12-03,73.6387
2024-12-04,73.4181
2024-12-05,73.1982
2024-12-06,72.9789
2024-12-07,72.7603
2024-12-08,72.5423
2024-12-09,72.325
2024-12-10,72.1084
2024-12-11,71.8924
2024-12-12,71.677
2024-12-13,71.4623
2024-12-14,71.2482
2024-12-15,71.0348
2024-12-16,70.822
2024-12-17,70.6099
2024-12-18,70.3984
2024-12-19,70.1875
2024-12-20,69.9772
2024-12-21,69.7676
2024-12-22,69.5586
2024-12-23,69.3503
2024-12-24,69.1425
2024-12-25,68.9354
2024-12-26,68.7289
2024-12-27,68.5231
2024-12-28,68.3178
2024-12-29,68.1131
2024-12-30,67.9091
2024-12-31,67.7057
2025-01-01,67.5029
2025-01-02,67.3007
2025-01-03,67.0991
2025-01-04,66.8981
2025-01-05,66.6977
2025-01-06,66.4979
2025-01-07,66.2987
2025-01-08,66.1001
2025-01-09,65.9021
2025-01-10,65.7047
2025-01-11,65.5079
2025-01-12,65.3116
2025-01-13,65.116
2025-01-14,64.9209
2025-01-15,64.7265
2025-01-16,64.5326
2025-01-17,64.3393
2025-01-18,64.1465
2025-01-19,63.9544
2025-01-20,63.7628
2025-01-21,63.5718
2025-01-22,63.3814
2025-01-23,63.1915
2025-01-24,63.0022
2025-01-25,62.8135
2025-01-26,62.6254
2025-01-27,62.4378
2025-01-28,62.2507
2025-01-29,62.0643
2025-01-30,61.8783
2025-01-31,61.693
2025-02-01,61.5082
2025-02-02,61.3239
2025-02-03,61.1402
2025-02-04,60.9571
2025-02-05,60.7745
2025-02-06,60.5924
2025-02-07,60.4109
2025-02-08,60.23
2025-02-09,60.0496
2025-02-10,59.8697
2025-02-11,59.6903
2025-02-12,59.5115
2025-02-13,59.3333
2025-02-14,59.1555
2025-02-15,58.9783
2025-02-16,58.8017
2025-02-17,58.6255
2025-02-18,58.4499
2025-02-19,58.2748
2025-02-20,58.1003
2025-02-21,57.9262
2025-02-22,57.7527
2025-02-23,57.5797
2025-02-24,57.4072
2025-02-25,57.2353
2025-02-26,57.0638
2025-02-27,56.8929
2025-02-28,56.7225
2025-03-01,56.5525
2025-03-02,56.3831
2025-03-03,56.2142
2025-03-04,56.0459
2025-03-05,55.878
2025-03-06,55.7106
2025-03-07,55.5437
2025-03-08,55.3773
